"building_id","building_point_wkt"
2,POINT(2.329500504895559 48.865048100471)
3,POINT(2.329620104895531 48.86520890047099)
4,POINT(2.329648304895503 48.864994800470996)
7,POINT(2.329763904895478 48.86514590047101)
8,POINT(2.329952004895432 48.865405300470975)
9,POINT(2.340201004891413 48.85924000047025)
11,POINT(2.334797804893644 48.863857200470704)
13,POINT(2.335485604893422 48.86402970047068)
14,POINT(2.341766504890962 48.86028700047024)
16,POINT(2.342160904890821 48.86022170047017)
22,POINT(2.342582704890726 48.860837200470186)
33,POINT(2.333303904894339 48.86606600047088)
37,POINT(2.334014504894002 48.86495580047077)
38,POINT(2.334393204893898 48.865267300470755)
39,POINT(2.334221404893991 48.86566640047081)
41,POINT(2.342319404890818 48.8608375004702)
45,POINT(2.338062781542036 48.866193693056196)
61,POINT(2.342111304891001 48.86219090047029)
62,POINT(2.341883604891118 48.8626742004703)
67,POINT(2.344908904889818 48.85946670047002)
68,POINT(2.344630004889795 48.85803110046997)
70,POINT(2.344933104889755 48.85880030047)
73,POINT(2.338690304892255 48.863190400470494)
74,POINT(2.342955104890417 48.85860030047011)
76,POINT(2.340903204891539 48.863707600470384)
77,POINT(2.341004804891506 48.863754600470365)
78,POINT(2.341219704891442 48.86386490047039)
80,POINT(2.339908604891828 48.86308890047039)
82,POINT(2.341992204891147 48.86349340047031)
83,POINT(2.341636704891306 48.86396400047038)
84,POINT(2.345450704889716 48.86048380047003)
86,POINT(2.345012504889822 48.859958700470024)
87,POINT(2.345126304889793 48.86007320047005)
90,POINT(2.344771904889813 48.85884390047001)
91,POINT(2.34523750488975 48.860009500470014)
92,POINT(2.345361004889724 48.86019910047005)
93,POINT(2.345553704889672 48.86038460047003)
94,POINT(2.325240604897129 48.866394600471246)
96,POINT(2.32634970489686 48.867725400471244)
97,POINT(2.326431604896839 48.86782350047127)
98,POINT(2.326623004896792 48.868053000471264)
99,POINT(2.326797804896749 48.868262300471265)
100,POINT(2.327111004896673 48.868637000471224)
102,POINT(2.325772304896982 48.866803400471255)
103,POINT(2.325912904896946 48.866971000471246)
104,POINT(2.32602210489692 48.86710120047125)
106,POINT(2.325289904897086 48.86605510047126)
107,POINT(2.326514104896777 48.86742480047123)
110,POINT(2.326467104896812 48.867643400471245)
111,POINT(2.32676690489674 48.868005600471264)
113,POINT(2.329268704895898 48.86821090047112)
117,POINT(2.32970550489574 48.86811350047112)
118,POINT(2.327483704896305 48.86571490047112)
119,POINT(2.327739604896205 48.8655654004711)
120,POINT(2.32806550489606 48.865160200471095)
121,POINT(2.32795160489615 48.865778700471104)
122,POINT(2.328430604896023 48.866249600471086)
125,POINT(2.346477404889123 48.85753390046988)
126,POINT(2.341307404891342 48.862997800470346)
128,POINT(2.34032840489172 48.86351680047041)
129,POINT(2.341759604891205 48.86321190047034)
130,POINT(2.34126300489138 48.863295000470345)
131,POINT(2.342147304891163 48.86432870047037)
132,POINT(2.342308804891113 48.864409500470344)
139,POINT(2.343724004890553 48.86349520047026)
140,POINT(2.34343490489066 48.863577500470264)
145,POINT(2.340733604891676 48.86466930047042)
161,POINT(2.340367404891775 48.864363500470446)
165,POINT(2.348726204888813 48.86317620046998)
167,POINT(2.349001404888735 48.86338370046997)
169,POINT(2.3334533048944 48.86745700047091)
171,POINT(2.332398404894785 48.86773700047093)
172,POINT(2.331836804894987 48.86786410047101)
174,POINT(2.331477904895119 48.86794790047102)
183,POINT(2.345545804889602 48.85949820047003)
184,POINT(2.345960904889476 48.859702500469965)
185,POINT(2.346131704889434 48.85989070046999)
186,POINT(2.346242838557485 48.86012391863096)
189,POINT(2.346075804889385 48.85908910046997)
190,POINT(2.345655704889541 48.85922510046998)
191,POINT(2.341429804891278 48.86274190047034)
194,POINT(2.32556490489716 48.868113800471306)
195,POINT(2.3254966048972 48.86831410047133)
197,POINT(2.325852204897036 48.867800600471305)
200,POINT(2.325728504897107 48.868142300471305)
203,POINT(2.325556004897206 48.868619200471336)
204,POINT(2.325618904897166 48.86840720047133)
205,POINT(2.333896504893933 48.86360350047073)
207,POINT(2.334451404893803 48.864361200470746)
210,POINT(2.345343004889535 48.85784000046993)
212,POINT(2.350404204888256 48.86342260046989)
213,POINT(2.349501904888586 48.86365500046993)
218,POINT(2.346806004889562 48.86428690047012)
221,POINT(2.34284770489099 48.86514390047037)
227,POINT(2.346859504889211 48.86022690046997)
230,POINT(2.347056304889412 48.86351130047009)
231,POINT(2.347421404889315 48.86383280047006)
232,POINT(2.347679804889246 48.86409200047007)
234,POINT(2.331093504895257 48.86803470047104)
235,POINT(2.332697004894649 48.867312100470926)
236,POINT(2.333094504894536 48.867603600470936)
240,POINT(2.349126204888638 48.86273790046995)
241,POINT(2.34865160488878 48.862480900469976)
246,POINT(2.348649904888826 48.863023900470004)
252,POINT(2.346070404889488 48.86030030047)
253,POINT(2.345959404889535 48.86041990047001)
255,POINT(2.347442704888923 48.859140300469896)
265,POINT(2.342115404891262 48.865420700470395)
267,POINT(2.341472504891435 48.86481710047039)
268,POINT(2.34262400489103 48.86471300047034)
269,POINT(2.34316440489019 48.85670150047003)
271,POINT(2.342055704890583 48.856866300470074)
274,POINT(2.347577204888979 48.860407900469944)
275,POINT(2.347019204889177 48.86047320046997)
279,POINT(2.340964104891443 48.862794700470346)
280,POINT(2.341210004891369 48.86293140047037)
288,POINT(2.340527104891566 48.86245670047033)
289,POINT(2.340735004891503 48.862563300470335)
291,POINT(2.343144604890766 48.86366000047029)
292,POINT(2.343323204890722 48.8638787004703)
295,POINT(2.343733904890598 48.86408350047026)
296,POINT(2.343876704890554 48.86415300047026)
297,POINT(2.344015604890513 48.86421420047025)
298,POINT(2.344206004890456 48.864317200470246)
302,POINT(2.345230604889653 48.85881960047001)
305,POINT(2.345786204889472 48.858920200469946)
307,POINT(2.344067104890433 48.86345660047021)
311,POINT(2.344395804890334 48.86363020047024)
313,POINT(2.344665404890255 48.86377150047023)
317,POINT(2.345097604890116 48.863903400470186)
321,POINT(2.348546304888616 48.860033200469886)
324,POINT(2.331977804894761 48.86568710047092)
325,POINT(2.332966204894534 48.8670594004709)
339,POINT(2.346588404889261 48.85971460046995)
341,POINT(2.346489304889234 48.85895450046992)
361,POINT(2.342976804890483 48.859522300470125)
362,POINT(2.340451304891487 48.8611937004703)
364,POINT(2.341154904891301 48.861879600470296)
365,POINT(2.341214504891293 48.862001800470296)
366,POINT(2.341280904891279 48.862122900470304)
367,POINT(2.341402604891257 48.86235850047036)
369,POINT(2.342047004891165 48.86393890047032)
372,POINT(2.341531888705886 48.862022287642965)
375,POINT(2.342609004890983 48.86407440047032)
377,POINT(2.326737904896873 48.86952800047133)
378,POINT(2.326460104896965 48.869480800471294)
382,POINT(2.331016404895166 48.86660500047098)
384,POINT(2.331502404895072 48.86748030047098)
385,POINT(2.332016104894925 48.86782670047102)
392,POINT(2.332361004894738 48.866996800470936)
393,POINT(2.332438104894722 48.86711810047094)
396,POINT(2.331042604895106 48.86598080047097)
399,POINT(2.33125900489506 48.86632240047096)
401,POINT(2.331060604895081 48.86573130047096)
402,POINT(2.331175204895055 48.865911300470955)
413,POINT(2.343644304890156 48.85829600047005)
416,POINT(2.335041504893639 48.864829700470715)
417,POINT(2.335546204893471 48.86486630047073)
418,POINT(2.335778204893402 48.86501540047071)
419,POINT(2.335841104893386 48.865049200470686)
421,POINT(2.336148104893302 48.865335600470665)
422,POINT(2.336260305223528 48.86540010029998)
423,POINT(2.336352204893243 48.86546990047071)
425,POINT(2.3363408048932 48.86491070047066)
427,POINT(2.336514904893164 48.86518520047066)
430,POINT(2.348134204889008 48.86307670047001)
435,POINT(2.338903204892117 48.86239840047044)
437,POINT(2.339178504892082 48.863111600470475)
441,POINT(2.345187904890129 48.864436000470214)
442,POINT(2.345131904890156 48.86452770047024)
443,POINT(2.345088404890177 48.86460790047025)
444,POINT(2.34600150488977 48.86345800047013)
447,POINT(2.34570360488991 48.86392820047018)
448,POINT(2.345672504889926 48.863992900470166)
449,POINT(2.345622404889949 48.86407620047017)
450,POINT(2.345544204889989 48.86422510047018)
451,POINT(2.345466504890028 48.86436510047018)
452,POINT(2.34573370488995 48.86454580047018)
457,POINT(2.346375104889665 48.863754000470124)
461,POINT(2.346487404889656 48.86409380047013)
462,POINT(2.34653470488965 48.864234000470155)
463,POINT(2.346372304889719 48.86439160047013)
468,POINT(2.346543604889615 48.86383960047012)
470,POINT(2.336738004893036 48.86455830047066)
471,POINT(2.336066504893221 48.86400800047063)
478,POINT(2.337249804893 48.86626170047069)
479,POINT(2.337285104892993 48.86632330047067)
486,POINT(2.337359304892921 48.86576790047065)
488,POINT(2.329391404895622 48.865375700471034)
489,POINT(2.329110104895727 48.86546780047105)
490,POINT(2.328948004895787 48.86551820047104)
491,POINT(2.328787804895846 48.86557350047106)
492,POINT(2.326016204896871 48.86647540047119)
495,POINT(2.329575704895565 48.86544110047101)
496,POINT(2.329252704895684 48.86554620047103)
497,POINT(2.329012104895773 48.865624400471056)
498,POINT(2.328828004895842 48.86568440047106)
501,POINT(2.327852504896208 48.86608090047113)
502,POINT(2.327309604896402 48.86618050047117)
503,POINT(2.327118704896473 48.86624260047117)
504,POINT(2.326977604896526 48.86628850047117)
506,POINT(2.326747304896612 48.86636340047119)
508,POINT(2.326470404896712 48.86645350047122)
509,POINT(2.326264504896789 48.86652060047123)
510,POINT(2.334398004894016 48.866726600470834)
517,POINT(2.334856304893652 48.864190900470724)
518,POINT(2.334598404893789 48.86479020047075)
519,POINT(2.334509804893837 48.864996100470734)
521,POINT(2.334304704893947 48.86547310047076)
523,POINT(2.334093504894059 48.865963400470804)
524,POINT(2.333861204894181 48.86650400047084)
526,POINT(2.333709704894263 48.86685620047086)
527,POINT(2.335292804893506 48.864229300470704)
528,POINT(2.335235004893537 48.864363200470684)
529,POINT(2.33475890489379 48.8654713004708)
530,POINT(2.33457220489389 48.86590530047079)
532,POINT(2.340107004891622 48.86139500047034)
534,POINT(2.34592010488916 48.855669500469844)
539,POINT(2.344794404889778 48.85849640047002)
542,POINT(2.339740404891851 48.8626594004704)
543,POINT(2.341665004891016 48.860511000470254)
546,POINT(2.339128504892348 48.86616750047056)
553,POINT(2.336641704893248 48.866752200470714)
554,POINT(2.336265704893386 48.86683990047074)
559,POINT(2.334234404894121 48.86731270047086)
560,POINT(2.334068904894159 48.86707890047087)
562,POINT(2.347996404888908 48.861293100469936)
565,POINT(2.349070804888723 48.863522000469985)
570,POINT(2.344221304890131 48.86042220047011)
571,POINT(2.344307104890111 48.860531700470126)
576,POINT(2.344441604890043 48.8602731004701)
577,POINT(2.344563704890014 48.860429400470075)
578,POINT(2.344655604889993 48.860546600470066)
580,POINT(2.344915904889931 48.86087970047007)
587,POINT(2.34865630488876 48.86225070046994)
592,POINT(2.33209900489459 48.86407970047083)
593,POINT(2.332726604894407 48.86448010047082)
594,POINT(2.33377230489419 48.86623570047085)
597,POINT(2.333400404894277 48.86573330047086)
598,POINT(2.332706304894438 48.86479770047083)
599,POINT(2.332824804894411 48.86495780047083)
601,POINT(2.332401304894502 48.86429880047082)
602,POINT(2.332488404894482 48.86441370047083)
603,POINT(2.332502004894485 48.86451800047082)
606,POINT(2.333376604894247 48.8652530004708)
607,POINT(2.333506304894215 48.86542720047081)
612,POINT(2.348461204888866 48.86271930046998)
617,POINT(2.335935604893277 48.86413950047065)
618,POINT(2.336086804893244 48.864364300470676)
620,POINT(2.336403904893189 48.86503080047065)
622,POINT(2.336173604893341 48.86592470047072)
623,POINT(2.337000904893078 48.86616660047069)
624,POINT(2.33708370489306 48.86626810047071)
625,POINT(2.337145804893046 48.86638420047068)
630,POINT(2.33660000489312 48.865015600470656)
641,POINT(2.341399104891113 48.86059360047023)
642,POINT(2.340942004891276 48.860671000470276)
647,POINT(2.346805104889117 48.858848400469924)
652,POINT(2.346682004889183 48.85913090046991)
653,POINT(2.346074804889406 48.85932850046996)
654,POINT(2.345947104889454 48.859369700469976)
655,POINT(2.34368220489029 48.860104100470124)
660,POINT(2.339389504891887 48.86162860047038)
661,POINT(2.337911004892463 48.86245100047051)
662,POINT(2.334710904893604 48.863002400470656)
664,POINT(2.334318204893748 48.86313120047068)
665,POINT(2.334079904893836 48.8632057004707)
666,POINT(2.333535304894038 48.863381700470754)
667,POINT(2.333076504894208 48.86353040047076)
668,POINT(2.3328311048943 48.863610100470794)
669,POINT(2.332479104894436 48.8638120004708)
670,POINT(2.331238004894885 48.86412630047088)
671,POINT(2.331154304971431 48.86414821785692)
672,POINT(2.330638504895109 48.86432250047092)
673,POINT(2.330492204895163 48.86436690047095)
676,POINT(2.329189304895645 48.864793900471)
677,POINT(2.328864004895765 48.86490120047104)
678,POINT(2.32870960489582 48.86494890047106)
680,POINT(2.327648104896214 48.865293500471104)
682,POINT(2.325594204896974 48.86595640047123)
683,POINT(2.324853304897247 48.86619820047127)
684,POINT(2.324589104897345 48.8662822004713)
687,POINT(2.326182104896782 48.866092900471216)
689,POINT(2.326345704896744 48.86631220047122)
690,POINT(2.343231304890455 48.86024940047015)
692,POINT(2.343696504890342 48.860781000470155)
695,POINT(2.343585204890334 48.86022160047012)
702,POINT(2.347126004888978 48.85847800046989)
704,POINT(2.348050304888795 48.86014930046992)
713,POINT(2.348638604888666 48.861027800469934)
714,POINT(2.348058004888894 48.86136500046994)
717,POINT(2.348999004888592 48.86161340046991)
718,POINT(2.349087604888575 48.861789600469926)
721,POINT(2.349734504888477 48.86330220046991)
730,POINT(2.348867104888697 48.86234940046995)
733,POINT(2.347815404888718 48.85821340046982)
737,POINT(2.348993304888487 48.86032540046986)
740,POINT(2.349312004888466 48.861406600469905)
747,POINT(2.349651104888401 48.8620255004699)
749,POINT(2.349560704888462 48.862395400469914)
752,POINT(2.35023520488832 48.86346330046991)
753,POINT(2.334831304893752 48.86530320047073)
754,POINT(2.334682904893831 48.865648400470775)
756,POINT(2.335231904893663 48.86590310047074)
760,POINT(2.335739575865065 48.86696864751495)
761,POINT(2.335111204893647 48.865201600470755)
762,POINT(2.335406104893601 48.86588340047075)
765,POINT(2.335799604893531 48.86667820047074)
769,POINT(2.347152204889088 48.85997110046992)
771,POINT(2.345457004889978 48.86371980047016)
772,POINT(2.324106004897579 48.86713270047135)
774,POINT(2.324357004897522 48.86747130047136)
776,POINT(2.32458250489747 48.86778100047135)
780,POINT(2.345081804889653 48.85819240046997)
782,POINT(2.344466904889883 48.85843180047001)
784,POINT(2.343858904890106 48.85860910047006)
792,POINT(2.345144004889855 48.86089910047008)
794,POINT(2.344454104890104 48.861075700470096)
797,POINT(2.344263404890173 48.86109850047013)
800,POINT(2.343433604890467 48.861222200470166)
801,POINT(2.343335404890503 48.86123700047019)
804,POINT(2.343008904890619 48.86130490047018)
809,POINT(2.340662704891462 48.861753400470334)
812,POINT(2.334999004893535 48.86335360047068)
814,POINT(2.334660204893665 48.86352150047068)
816,POINT(2.333725404894023 48.86399100047076)
817,POINT(2.333567004894082 48.864066800470745)
818,POINT(2.333403404894145 48.86413950047078)
820,POINT(2.332229804894594 48.86469900047086)
824,POINT(2.331642004894817 48.86497620047089)
825,POINT(2.33150760489487 48.865049400470895)
828,POINT(2.331133604895013 48.865230900470934)
830,POINT(2.330245204895355 48.865691900470964)
831,POINT(2.329982004895458 48.865826000471)
833,POINT(2.329454804895659 48.86607870047105)
834,POINT(2.329177604895766 48.866217500471095)
836,POINT(2.328764804895924 48.86642600047109)
839,POINT(2.327708304896321 48.866855600471155)
840,POINT(2.327131204896538 48.86708370047118)
842,POINT(2.326653804896714 48.86723140047122)
843,POINT(2.326433404896796 48.86729230047124)
844,POINT(2.326285098495608 48.867351988221905)
845,POINT(2.325688304897021 48.86693770047125)
857,POINT(2.342886904890672 48.86144110047019)
859,POINT(2.342632604890765 48.86150070047021)
862,POINT(2.341836004891048 48.861626200470255)
863,POINT(2.340811804891419 48.86187480047032)
866,POINT(2.340195504891642 48.86200850047037)
870,POINT(2.339459304891913 48.862227700470406)
877,POINT(2.334199604893863 48.864024400470726)
881,POINT(2.333529104894111 48.86423650047078)
882,POINT(2.333311904894194 48.86434280047082)
884,POINT(2.333159004894252 48.86441760047083)
885,POINT(2.33296450489433 48.864536100470836)
886,POINT(2.332993304894334 48.864737400470865)
893,POINT(2.3309669048951 48.86558650047096)
895,POINT(2.331767404894785 48.8650922004709)
896,POINT(2.330718804895188 48.86562440047096)
897,POINT(2.330474904895281 48.86574140047096)
898,POINT(2.330302204895352 48.865881900470974)
899,POINT(2.330015704895458 48.865981100471)
900,POINT(2.329852304895521 48.866067200471036)
902,POINT(2.329473804895668 48.866266100471066)
905,POINT(2.325607604897135 48.86800050047132)
906,POINT(2.325112704897293 48.867849200471326)
907,POINT(2.324905404897371 48.86791660047135)
909,POINT(2.326233404896888 48.867586100471236)
910,POINT(2.328334304896142 48.867285900471146)
912,POINT(2.332047042040473 48.8658751782671)
924,POINT(2.332667030901609 48.86612271711574)
930,POINT(2.332597904894555 48.86577910047086)
931,POINT(2.332869804894496 48.86617840047088)
933,POINT(2.331562004894779 48.86417160047088)
940,POINT(2.342444303812278 48.86196214028155)
944,POINT(2.347920504888698 48.858400700469836)
945,POINT(2.348194804888643 48.85889530046982)
946,POINT(2.3489279048885 48.860208900469864)
947,POINT(2.349222104888485 48.86123750046991)
950,POINT(2.350291804888266 48.863056300469914)
951,POINT(2.35055130488818 48.86309690046988)
953,POINT(2.334470304893944 48.86614210047082)
954,POINT(2.334393804893983 48.866319600470796)
956,POINT(2.336138204893347 48.86584570047072)
960,POINT(2.335318804893668 48.86634870047078)
964,POINT(2.347964004889119 48.863716000470035)
970,POINT(2.34288680489081 48.86311180047029)
982,POINT(2.337787804892558 48.863111400470515)
983,POINT(2.338031912509936 48.86335403337818)
984,POINT(2.338153308918558 48.86378934333102)
985,POINT(2.343035000041457 48.86143537660448)
986,POINT(2.343270704890563 48.8617156004702)
989,POINT(2.343410695047169 48.861748005396805)
993,POINT(2.328378604896142 48.86744950047115)
994,POINT(2.328880704896009 48.86794920047112)
998,POINT(2.329132704895833 48.8668489004711)
1000,POINT(2.329588604895666 48.86672420047107)
1002,POINT(2.330128704895517 48.86715180047106)
1003,POINT(2.330291304895472 48.86729100047107)
1004,POINT(2.330529104895408 48.86752890047103)
1005,POINT(2.33053160489542 48.86767520047105)
1007,POINT(2.334530904893954 48.86653090047083)
1008,POINT(2.334518004893993 48.86695170047083)
1010,POINT(2.340767704891502 48.86269900047035)
1011,POINT(2.342209804891056 48.8633053004703)
1012,POINT(2.341171404891584 48.86539010047045)
1014,POINT(2.341778504891385 48.86550270047043)
1016,POINT(2.34691020488902 48.85810530046989)
1017,POINT(2.34671970488909 48.85815710046992)
1018,POINT(2.346538604889156 48.85820660046991)
1020,POINT(2.346180304889284 48.858304300469904)
1026,POINT(2.336936204893089 48.866042800470666)
1028,POINT(2.33619990489337 48.866385000470736)
1030,POINT(2.329966404895357 48.864539200470986)
1031,POINT(2.330314104895262 48.86484070047096)
1032,POINT(2.330402204895243 48.86497800047097)
1035,POINT(2.330652004895201 48.86549400047097)
1036,POINT(2.330702604895155 48.86516330047095)
1039,POINT(2.342210604891293 48.86619350047042)
1050,POINT(2.345085104890392 48.86722520047031)
1051,POINT(2.345235004890345 48.8672703004703)
1052,POINT(2.345432204890282 48.8673299004703)
1056,POINT(2.346789404889851 48.86775110047025)
1059,POINT(2.347178604889729 48.86787730047026)
1060,POINT(2.347715704889556 48.86804040047021)
1074,POINT(2.349827404888884 48.86866420047012)
1075,POINT(2.349978104888836 48.86870920047014)
1083,POINT(2.35115920488846 48.869059000470095)
1085,POINT(2.35200970488819 48.869324300470076)
1087,POINT(2.342562404891172 48.86619570047039)
1088,POINT(2.342900304891069 48.866324300470374)
1093,POINT(2.345084504890385 48.86711490047033)
1094,POINT(2.345217104890341 48.86714820047032)
1096,POINT(2.34556530489023 48.867262300470294)
1102,POINT(2.349977904888827 48.86859610047016)
1103,POINT(2.350589204888632 48.86876550047009)
1109,POINT(2.349202104889074 48.86836370047016)
1114,POINT(2.351578804888206 48.86772100047005)
1115,POINT(2.351293804888319 48.867884500470055)
1116,POINT(2.351119604888381 48.867931600470044)
1118,POINT(2.350717904888528 48.86804010047009)
1120,POINT(2.350302404888679 48.868152300470086)
1125,POINT(2.350599304888582 48.86820760047011)
1127,POINT(2.338915204892792 48.87068080047073)
1129,POINT(2.338823804892851 48.871017400470784)
1133,POINT(2.332477204894788 48.86810850047098)
1136,POINT(2.333638404894483 48.86924470047099)
1139,POINT(2.332712904894712 48.86815460047096)
1143,POINT(2.342686004891076 48.86553100047038)
1144,POINT(2.342893704891014 48.865626300470375)
1147,POINT(2.344273804890609 48.866458400470336)
1154,POINT(2.346799604889688 48.86581380047018)
1155,POINT(2.346521104889788 48.865846600470185)
1156,POINT(2.346037004889958 48.865914000470205)
1157,POINT(2.345838404890029 48.86594270047021)
1158,POINT(2.34538880489019 48.866008800470276)
1161,POINT(2.346333604889865 48.86599880047021)
1162,POINT(2.346075804889956 48.86603640047022)
1164,POINT(2.345604204890124 48.86610580047023)
1165,POINT(2.345407004890192 48.86613440047026)
1166,POINT(2.345210104890263 48.866163100470274)
1167,POINT(2.345023004890329 48.866190500470275)
1168,POINT(2.344830704890398 48.86621830047031)
1171,POINT(2.340161004892034 48.866664300470525)
1172,POINT(2.340794404891914 48.86783710047057)
1173,POINT(2.34091190489189 48.86803570047054)
1174,POINT(2.34107534835886 48.868324203858705)
1175,POINT(2.341002704891843 48.86784680047055)
1178,POINT(2.341320704891782 48.868431400470534)
1184,POINT(2.349144504889171 48.86930830047018)
1191,POINT(2.348172104889494 48.86916840047024)
1193,POINT(2.348548004889365 48.86917310047022)
1203,POINT(2.353608004887581 48.86857770046995)
1206,POINT(2.352949804887824 48.868789700469996)
1210,POINT(2.352823504887873 48.868881400469995)
1222,POINT(2.34175272604772 48.868314768236424)
1223,POINT(2.34187260489169 48.86962830047059)
1228,POINT(2.340172304892261 48.86946870047066)
1230,POINT(2.35100130488839 48.86753170047004)
1237,POINT(2.349689516338238 48.8679964218977)
1256,POINT(2.349817104888834 48.868016500470105)
1261,POINT(2.350828604888442 48.86745740047004)
1264,POINT(2.350307304888631 48.8675848004701)
1265,POINT(2.35017230488868 48.86761730047007)
1268,POINT(2.34948160488893 48.86778450047012)
1269,POINT(2.349359504888975 48.86781220047014)
1270,POINT(2.349210104889029 48.86784580047017)
1286,POINT(2.352452004887866 48.86721520046995)
1287,POINT(2.35230290488792 48.86724840046996)
1288,POINT(2.352154404887974 48.867281300469976)
1290,POINT(2.351782304888107 48.86736360047)
1291,POINT(2.329806704895864 48.870045700471174)
1292,POINT(2.329365604896008 48.869972200471196)
1294,POINT(2.328853904896178 48.86988750047121)
1295,POINT(2.328499004896281 48.86965500047123)
1297,POINT(2.331190604895407 48.87028180047113)
1298,POINT(2.330969604895481 48.870246400471125)
1303,POINT(2.332830504894859 48.870444800471034)
1308,POINT(2.328907104896114 48.86935340047122)
1309,POINT(2.32871660489619 48.869489200471186)
1313,POINT(2.336729504893262 48.867281400470766)
1316,POINT(2.336702204893244 48.866956900470704)
1317,POINT(2.336887404893211 48.86731130047072)
1323,POINT(2.351098004888509 48.869410000470104)
